// Auto-generated catalog — 290 skins, sorted by price desc
export const BLOX_SKINS: Skin[] = [
  { id: 'skin_001_karambit_frostbite', name: 'Karambit | Frostbite', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 139000, image: 'https://bloxstrike.net/items/bloxstrike-live/79761341183165.png' },
  { id: 'skin_124_gut_doodle', name: 'Gut | Doodle', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 1890, image: 'https://bloxstrike.net/items/bloxstrike-live/122235395836024.png' },
  { id: 'skin_125_package_awp_high_octane', name: 'Package | AWP | High Octane', weapon: 'Package', rarity: 'covert', wear: 'Field-Tested', price: 1850, image: 'https://bloxstrike.net/items/bloxstrike-live/125260742023537.png' },
  { id: 'skin_126_gut_blackwidow', name: 'Gut | Blackwidow', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 1840, image: 'https://bloxstrike.net/items/bloxstrike-live/136907689255627.png' },
  { id: 'skin_127_gut_violet', name: 'Gut | Violet', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 1820, image: 'https://bloxstrike.net/items/bloxstrike-live/127558628138118.png' },
  { id: 'skin_128_driver_gloves_gator', name: 'Driver Gloves | Gator', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 1820, image: 'https://bloxstrike.net/items/bloxstrike-live/100906379437261.png' },
  { id: 'skin_129_gut_whiteout', name: 'Gut | Whiteout', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 1790, image: 'https://bloxstrike.net/items/bloxstrike-live/72559787453342.png' },
  { id: 'skin_130_gut_naval', name: 'Gut | Naval', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 1750, image: 'https://bloxstrike.net/items/bloxstrike-live/140460587804154.png' },
  { id: 'skin_131_driver_gloves_tartan', name: 'Driver Gloves | Tartan', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 1740, image: 'https://bloxstrike.net/items/bloxstrike-live/87090405850366.png' },
  { id: 'skin_132_hand_wraps_snakeskin', name: 'Hand Wraps | Snakeskin', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 1670, image: 'https://bloxstrike.net/items/bloxstrike-live/110189976157643.png' },
  { id: 'skin_133_gut_midnight', name: 'Gut | Midnight', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 1650, image: 'https://bloxstrike.net/items/bloxstrike-live/131381753965014.png' },
  { id: 'skin_134_operator_gloves_hunter', name: 'Operator Gloves | Hunter', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 1640, image: 'https://bloxstrike.net/items/bloxstrike-live/81779093546713.png' },
  { id: 'skin_135_driver_gloves_midnight_weave', name: 'Driver Gloves | Midnight Weave', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 1640, image: 'https://bloxstrike.net/items/bloxstrike-live/79682883857169.png' },
  { id: 'skin_136_hand_wraps_taped', name: 'Hand Wraps | Taped', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 1620, image: 'https://bloxstrike.net/items/bloxstrike-live/128091165481921.png' },
  { id: 'skin_137_gut_safari', name: 'Gut | Safari', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 1590, image: 'https://bloxstrike.net/items/bloxstrike-live/122026707214371.png' },
  { id: 'skin_138_hand_wraps_camouflage', name: 'Hand Wraps | Camouflage', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 1550, image: 'https://bloxstrike.net/items/bloxstrike-live/80289047803085.png' },
  { id: 'skin_139_hand_wraps_checkers', name: 'Hand Wraps | Checkers', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 1520, image: 'https://bloxstrike.net/items/bloxstrike-live/70918561887392.png' },
  { id: 'skin_140_gut_rusted', name: 'Gut | Rusted', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 1490, image: 'https://bloxstrike.net/items/bloxstrike-live/85270959203020.png' },
  { id: 'skin_141_package_mp_9_anodized_red', name: 'Package | MP-9 | Anodized Red', weapon: 'Package', rarity: 'covert', wear: 'Field-Tested', price: 1440, image: 'https://bloxstrike.net/items/bloxstrike-live/94406276254599.png' },
  { id: 'skin_142_gut_woodland', name: 'Gut | Woodland', weapon: 'Knife', rarity: 'extraordinary', wear: 'Field-Tested', price: 1400, image: 'https://bloxstrike.net/items/bloxstrike-live/79124912599935.png' },
  { id: 'skin_143_hand_wraps_hunter', name: 'Hand Wraps | Hunter', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 1360, image: 'https://bloxstrike.net/items/bloxstrike-live/121877212650460.png' },
  { id: 'skin_144_hand_wraps_carpet', name: 'Hand Wraps | Carpet', weapon: 'Gloves', rarity: 'extraordinary', wear: 'Field-Tested', price: 1320, image: 'https://bloxstrike.net/items/bloxstrike-live/116465088725763.png' },
  { id: 'skin_145_m4a1_s_anodized_red', name: 'M4A1-S | Anodized Red', weapon: 'Rifle', rarity: 'covert', wear: 'Field-Tested', price: 1100, image: 'https://bloxstrike.net/items/bloxstrike-live/87908365282079.png' },
  { id: 'skin_146_package_mp9_high_octane', name: 'Package | MP9 | High Octane', weapon: 'Package', rarity: 'covert', wear: 'Field-Tested', price: 1040, image: 'https://bloxstrike.net/items/bloxstrike-live/115824013489426.png' },
  { id: 'skin_147_package_ak_47_midas', name: 'Package | AK-47 | Midas', weapon: 'Package', rarity: 'covert', wear: 'Field-Tested', price: 1010, image: 'https://bloxstrike.net/items/bloxstrike-live/75177355895881.png' },
  { id: 'skin_148_package_tec_9_medal_tv', name: 'Package | Tec-9 | Medal.tv', weapon: 'Package', rarity: 'covert', wear: 'Field-Tested', price: 1000, image: 'https://bloxstrike.net/items/bloxstrike-live/71231444746781.png' },
  { id: 'skin_149_flip_noir', name: 'Flip | Noir', weapon: 'Knife', rarity: 'covert', wear: 'Field-Tested', price: 1000, image: 'https://bloxstrike.net/items/bloxstrike-live/84089827338039.png' },
  { id: 'skin_150_package_awp_tekko', name: 'Package | AWP | Tekko', weapon: 'Package', rarity: 'covert', wear: 'Field-Tested', price: 960, image: 'https://bloxstrike.net/items/bloxstrike-live/120743455064046.png' },
  { id: 'skin_151_awp_high_octane', name: 'AWP | High Octane', weapon: 'AWP', rarity: 'covert', wear: 'Field-Tested', price: 953, image: 'https://bloxstrike.net/items/bloxstrike-live/136112070369501.png' },
  { id: 'skin_152_package_m4a4_tekko', name: 'Package | M4A4 | Tekko', weapon: 'Package', rarity: 'covert', wear: 'Field-Tested', price: 811, image: 'https://bloxstrike.net/items/bloxstrike-live/91269532200879.png' },
  { id: 'skin_153_glock_18_aurora', name: 'Glock-18 | Aurora', weapon: 'Pistol', rarity: 'covert', wear: 'Field-Tested', price: 758, image: 'https://bloxstrike.net/items/bloxstrike-live/119347012284483.png' },
  { id: 'skin_154_package_usp_s_tekko', name: 'Package | USP-S | Tekko', weapon: 'Package', rarity: 'covert', wear: 'Field-Tested', price: 729, image: 'https://bloxstrike.net/items/bloxstrike-live/131381283338953.png' },
  { id: 'skin_155_package_ak_47_pinpoint', name: 'Package | AK-47 | PinPoint', weapon: 'Package', rarity: 'covert', wear: 'Field-Tested', price: 726, image: 'https://bloxstrike.net/items/bloxstrike-live/113325057646529.png' },
  { id: 'skin_156_desert_eagle_high_octane', name: 'Desert Eagle | High Octane', weapon: 'Pistol', rarity: 'covert', wear: 'Field-Tested', price: 631, image: 'https://bloxstrike.net/items/bloxstrike-live/94846790071504.png' },
  { id: 'skin_157_m4a1_s_phaseprint', name: 'M4A1-S | Phaseprint', weapon: 'Rifle', rarity: 'covert', wear: 'Field-Tested', price: 584, image: 'https://bloxstrike.net/items/bloxstrike-live/76878278285757.png' },
  { id: 'skin_158_ak_47_sakura', name: 'AK-47 | Sakura', weapon: 'Rifle', rarity: 'covert', wear: 'Field-Tested', price: 505, image: 'https://bloxstrike.net/items/bloxstrike-live/118393450198241.png' },
  { id: 'skin_159_awp_tekko', name: 'AWP | Tekko', weapon: 'AWP', rarity: 'covert', wear: 'Field-Tested', price: 487, image: 'https://bloxstrike.net/items/bloxstrike-live/122798764244612.png' },
  { id: 'skin_160_ak_47_luminex', name: 'AK-47 | Luminex', weapon: 'Rifle', rarity: 'covert', wear: 'Field-Tested', price: 473, image: 'https://bloxstrike.net/items/bloxstrike-live/91575659979849.png' },
  { id: 'skin_161_awp_overdrive', name: 'AWP | Overdrive', weapon: 'AWP', rarity: 'covert', wear: 'Field-Tested', price: 427, image: 'https://bloxstrike.net/items/bloxstrike-live/103061547931238.png' },
  { id: 'skin_162_ak_47_pinpoint', name: 'AK-47 | PinPoint', weapon: 'Rifle', rarity: 'covert', wear: 'Field-Tested', price: 420, image: 'https://bloxstrike.net/items/bloxstrike-live/78237429638206.png' },
  { id: 'skin_163_ak_47_midas', name: 'AK-47 | Midas', weapon: 'Rifle', rarity: 'covert', wear: 'Field-Tested', price: 416, image: 'https://bloxstrike.net/items/bloxstrike-live/126943923949394.png' },
  { id: 'skin_164_m4a1_s_supersoaked', name: 'M4A1-S | SuperSoaked', weapon: 'Rifle', rarity: 'covert', wear: 'Field-Tested', price: 409, image: 'https://bloxstrike.net/items/bloxstrike-live/108863433712503.png' },
  { id: 'skin_165_mp9_anodized_red', name: 'MP9 | Anodized Red', weapon: 'SMG', rarity: 'covert', wear: 'Field-Tested', price: 400, image: 'https://bloxstrike.net/items/bloxstrike-live/100809950300989.png' },
  { id: 'skin_166_aug_anodized_red', name: 'AUG | Anodized Red', weapon: 'Rifle', rarity: 'covert', wear: 'Field-Tested', price: 376, image: 'https://bloxstrike.net/items/bloxstrike-live/84350880711844.png' },
  { id: 'skin_167_m4a4_tekko', name: 'M4A4 | Tekko', weapon: 'Rifle', rarity: 'covert', wear: 'Field-Tested', price: 376, image: 'https://bloxstrike.net/items/bloxstrike-live/135220557479517.png' },
  { id: 'skin_168_package_glock_18_midas', name: 'Package | Glock-18 | Midas', weapon: 'Package', rarity: 'covert', wear: 'Field-Tested', price: 351, image: 'https://bloxstrike.net/items/bloxstrike-live/126726654780672.png' },
  { id: 'skin_169_usp_s_tekko', name: 'USP-S | Tekko', weapon: 'Pistol', rarity: 'covert', wear: 'Field-Tested', price: 350, image: 'https://bloxstrike.net/items/bloxstrike-live/136544769697340.png' },
  { id: 'skin_170_package_p90_pinpoint', name: 'Package | P90 | PinPoint', weapon: 'Package', rarity: 'covert', wear: 'Field-Tested', price: 343, image: 'https://bloxstrike.net/items/bloxstrike-live/107098462562379.png' },
  { id: 'skin_171_famas_heirloom', name: 'FAMAS | Heirloom', weapon: 'Rifle', rarity: 'covert', wear: 'Field-Tested', price: 337, image: 'https://bloxstrike.net/items/bloxstrike-live/81459830277649.png' },
  { id: 'skin_172_package_glock_18_pinpoint', name: 'Package | Glock-18 | PinPoint', weapon: 'Package', rarity: 'covert', wear: 'Field-Tested', price: 332, image: 'https://bloxstrike.net/items/bloxstrike-live/123337456221339.png' },
  { id: 'skin_173_awp_bird_hunt', name: 'AWP | Bird Hunt', weapon: 'AWP', rarity: 'covert', wear: 'Field-Tested', price: 304, image: 'https://bloxstrike.net/items/bloxstrike-live/91355488643704.png' },
  { id: 'skin_174_mp9_high_octane', name: 'MP9 | High Octane', weapon: 'SMG', rarity: 'covert', wear: 'Field-Tested', price: 303, image: 'https://bloxstrike.net/items/bloxstrike-live/99133552349769.png' },
  { id: 'skin_175_usp_s_supersoaked', name: 'USP-S | SuperSoaked', weapon: 'Pistol', rarity: 'covert', wear: 'Field-Tested', price: 285, image: 'https://bloxstrike.net/items/bloxstrike-live/111928584115671.png' },
  { id: 'skin_176_package_mac_10_midas', name: 'Package | MAC-10 | Midas', weapon: 'Package', rarity: 'covert', wear: 'Field-Tested', price: 247, image: 'https://bloxstrike.net/items/bloxstrike-live/87600573919459.png' },
  { id: 'skin_177_m4a1_s_retro', name: 'M4A1-S | Retro', weapon: 'Rifle', rarity: 'covert', wear: 'Field-Tested', price: 206, image: 'https://bloxstrike.net/items/bloxstrike-live/127638017774749.png' },
  { id: 'skin_178_sawed_off_supersoaked', name: 'Sawed-Off | SuperSoaked', weapon: 'Rifle', rarity: 'covert', wear: 'Field-Tested', price: 147, image: 'https://bloxstrike.net/items/bloxstrike-live/92355344149162.png' },
  { id: 'skin_179_m4a1_s_orchids', name: 'M4A1-S | Orchids', weapon: 'Rifle', rarity: 'covert', wear: 'Field-Tested', price: 141, image: 'https://bloxstrike.net/items/bloxstrike-live/118636080343193.png' },
  { id: 'skin_180_glock_18_pinpoint', name: 'Glock-18 | PinPoint', weapon: 'Pistol', rarity: 'covert', wear: 'Field-Tested', price: 120, image: 'https://bloxstrike.net/items/bloxstrike-live/120890001687679.png' },
  { id: 'skin_181_m4a4_b_hop', name: 'M4A4 | B-Hop', weapon: 'Rifle', rarity: 'covert', wear: 'Field-Tested', price: 106, image: 'https://bloxstrike.net/items/bloxstrike-live/112285612049344.png' },
  { id: 'skin_182_p90_pinpoint', name: 'P90 | PinPoint', weapon: 'SMG', rarity: 'covert', wear: 'Field-Tested', price: 101, image: 'https://bloxstrike.net/items/bloxstrike-live/105293566332593.png' },
  { id: 'skin_183_mp9_x_ray', name: 'MP9 | X-Ray', weapon: 'SMG', rarity: 'classified', wear: 'Field-Tested', price: 100, image: 'https://bloxstrike.net/items/bloxstrike-live/128454411389675.png' },
  { id: 'skin_184_desert_eagle_permafrost', name: 'Desert Eagle | Permafrost', weapon: 'Pistol', rarity: 'restricted', wear: 'Field-Tested', price: 85, image: 'https://bloxstrike.net/items/bloxstrike-live/119477576365240.png' },
  { id: 'skin_185_awp_typhon', name: 'AWP | Typhon', weapon: 'AWP', rarity: 'classified', wear: 'Field-Tested', price: 75, image: 'https://bloxstrike.net/items/bloxstrike-live/136191452368563.png' },
  { id: 'skin_186_famas_mind', name: 'FAMAS | Mind', weapon: 'Rifle', rarity: 'covert', wear: 'Field-Tested', price: 71, image: 'https://bloxstrike.net/items/bloxstrike-live/73737345526334.png' },
  { id: 'skin_187_m4a4_bubblepop', name: 'M4A4 | BubblePop', weapon: 'Rifle', rarity: 'classified', wear: 'Field-Tested', price: 67, image: 'https://bloxstrike.net/items/bloxstrike-live/132505793750527.png' },
  { id: 'skin_188_galil_ar_irid', name: 'Galil AR | Irid', weapon: 'Rifle', rarity: 'covert', wear: 'Field-Tested', price: 65, image: 'https://bloxstrike.net/items/bloxstrike-live/131127067601241.png' },
  { id: 'skin_189_p90_chromatic', name: 'P90 | Chromatic', weapon: 'SMG', rarity: 'covert', wear: 'Field-Tested', price: 56, image: 'https://bloxstrike.net/items/bloxstrike-live/97233491835732.png' },
  { id: 'skin_190_ssg_08_onyx', name: 'SSG 08 | Onyx', weapon: 'AWP', rarity: 'covert', wear: 'Field-Tested', price: 51, image: 'https://bloxstrike.net/items/bloxstrike-live/81009006872507.png' },
  { id: 'skin_191_tec_9_medal_tv', name: 'Tec-9 | Medal.tv', weapon: 'Pistol', rarity: 'covert', wear: 'Field-Tested', price: 51, image: 'https://bloxstrike.net/items/bloxstrike-live/129652986787950.png' },
  { id: 'skin_192_glock_18_midas', name: 'Glock-18 | Midas', weapon: 'Pistol', rarity: 'covert', wear: 'Field-Tested', price: 50, image: 'https://bloxstrike.net/items/bloxstrike-live/75696586761696.png' },
  { id: 'skin_193_awp_railgun', name: 'AWP | Railgun', weapon: 'AWP', rarity: 'classified', wear: 'Field-Tested', price: 48, image: 'https://bloxstrike.net/items/bloxstrike-live/124999883032205.png' },
  { id: 'skin_194_ssg_08_mindspill', name: 'SSG 08 | Mindspill', weapon: 'AWP', rarity: 'covert', wear: 'Field-Tested', price: 48, image: 'https://bloxstrike.net/items/bloxstrike-live/76518146707378.png' },
  { id: 'skin_195_case_finishline_case', name: 'Case | Finishline Case', weapon: 'Case', rarity: 'covert', wear: 'Field-Tested', price: 47, image: 'https://bloxstrike.net/items/bloxstrike-live/114958333422119.png' },
  { id: 'skin_196_case_lionheart', name: 'Case | Lionheart', weapon: 'Case', rarity: 'covert', wear: 'Field-Tested', price: 47, image: 'https://bloxstrike.net/items/bloxstrike-live/73482740280871.png' },
  { id: 'skin_197_case_glove_case_2', name: 'Case | Glove Case 2', weapon: 'Case', rarity: 'covert', wear: 'Field-Tested', price: 46, image: 'https://bloxstrike.net/items/bloxstrike-live/75374128985311.png' },
  { id: 'skin_198_case_glove_case', name: 'Case | Glove Case', weapon: 'Case', rarity: 'covert', wear: 'Field-Tested', price: 45, image: 'https://bloxstrike.net/items/bloxstrike-live/123594181073716.png' },
  { id: 'skin_199_usp_s_ajax', name: 'USP-S | Ajax', weapon: 'Pistol', rarity: 'classified', wear: 'Field-Tested', price: 45, image: 'https://bloxstrike.net/items/bloxstrike-live/128789343995926.png' },
  { id: 'skin_200_m4a4_ignition', name: 'M4A4 | Ignition', weapon: 'Rifle', rarity: 'classified', wear: 'Field-Tested', price: 43, image: 'https://bloxstrike.net/items/bloxstrike-live/72363970187101.png' },
  { id: 'skin_201_case_case_1', name: 'Case | Case #1', weapon: 'Case', rarity: 'covert', wear: 'Field-Tested', price: 42, image: 'https://bloxstrike.net/items/bloxstrike-live/103053431273169.png' },
  { id: 'skin_202_case_chrysalis', name: 'Case | Chrysalis', weapon: 'Case', rarity: 'covert', wear: 'Field-Tested', price: 42, image: 'https://bloxstrike.net/items/bloxstrike-live/134467311250667.png' },
  { id: 'skin_203_p90_drft', name: 'P90 | DRFT', weapon: 'SMG', rarity: 'covert', wear: 'Field-Tested', price: 42, image: 'https://bloxstrike.net/items/bloxstrike-live/129912585396630.png' },
  { id: 'skin_204_desert_eagle_mercy', name: 'Desert Eagle | Mercy', weapon: 'Pistol', rarity: 'classified', wear: 'Field-Tested', price: 37, image: 'https://bloxstrike.net/items/bloxstrike-live/88607588222034.png' },
  { id: 'skin_205_glock_18_fade', name: 'Glock-18 | Fade', weapon: 'Pistol', rarity: 'classified', wear: 'Field-Tested', price: 37, image: 'https://bloxstrike.net/items/bloxstrike-live/102311740531470.png' },
  { id: 'skin_206_m4a1_s_castroil', name: 'M4A1-S | Castroil', weapon: 'Rifle', rarity: 'classified', wear: 'Field-Tested', price: 35, image: 'https://bloxstrike.net/items/bloxstrike-live/106466951136790.png' },
  { id: 'skin_207_mac_10_midas', name: 'MAC-10 | Midas', weapon: 'SMG', rarity: 'covert', wear: 'Field-Tested', price: 35, image: 'https://bloxstrike.net/items/bloxstrike-live/100609608112786.png' },
  { id: 'skin_208_ak_47_aniki', name: 'AK-47 | Aniki', weapon: 'Rifle', rarity: 'restricted', wear: 'Field-Tested', price: 30, image: 'https://bloxstrike.net/items/bloxstrike-live/83000635050744.png' },
  { id: 'skin_209_desert_eagle_racer8', name: 'Desert Eagle | Racer8', weapon: 'Pistol', rarity: 'classified', wear: 'Field-Tested', price: 27, image: 'https://bloxstrike.net/items/bloxstrike-live/116218659152633.png' },
  { id: 'skin_210_dual_berettas_choking_hazard', name: 'Dual Berettas | Choking Hazard', weapon: 'Pistol', rarity: 'restricted', wear: 'Field-Tested', price: 24, image: 'https://bloxstrike.net/items/bloxstrike-live/107389695920030.png' },
  { id: 'skin_211_m4a4_wrapped', name: 'M4A4 | Wrapped', weapon: 'Rifle', rarity: 'milspec', wear: 'Field-Tested', price: 21, image: 'https://bloxstrike.net/items/bloxstrike-live/125643348750553.png' },
  { id: 'skin_212_five_seven_mk_ii', name: 'Five-SeveN | Mk II', weapon: 'Pistol', rarity: 'classified', wear: 'Field-Tested', price: 18, image: 'https://bloxstrike.net/items/bloxstrike-live/93484299380499.png' },
  { id: 'skin_213_galil_ar_monochrome', name: 'Galil AR | Monochrome', weapon: 'Rifle', rarity: 'classified', wear: 'Field-Tested', price: 18, image: 'https://bloxstrike.net/items/bloxstrike-live/130738743524733.png' },
  { id: 'skin_214_ssg_08_racer8', name: 'SSG 08 | Racer8', weapon: 'AWP', rarity: 'classified', wear: 'Field-Tested', price: 18, image: 'https://bloxstrike.net/items/bloxstrike-live/72651128554373.png' },
  { id: 'skin_215_desert_eagle_circuit', name: 'Desert Eagle | Circuit', weapon: 'Pistol', rarity: 'classified', wear: 'Field-Tested', price: 16, image: 'https://bloxstrike.net/items/bloxstrike-live/96711237869835.png' },
  { id: 'skin_216_dual_berettas_inked', name: 'Dual Berettas | Inked', weapon: 'Pistol', rarity: 'classified', wear: 'Field-Tested', price: 11, image: 'https://bloxstrike.net/items/bloxstrike-live/100406553018004.png' },
  { id: 'skin_217_five_seven_x_ray', name: 'Five-SeveN | X-Ray', weapon: 'Pistol', rarity: 'classified', wear: 'Field-Tested', price: 10, image: 'https://bloxstrike.net/items/bloxstrike-live/117920971198120.png' },
  { id: 'skin_218_glock_18_fuji', name: 'Glock-18 | Fuji', weapon: 'Pistol', rarity: 'classified', wear: 'Field-Tested', price: 10, image: 'https://bloxstrike.net/items/bloxstrike-live/129437922121163.png' },
  { id: 'skin_219_sg_553_dynasty', name: 'SG 553 | Dynasty', weapon: 'Rifle', rarity: 'classified', wear: 'Field-Tested', price: 8, image: 'https://bloxstrike.net/items/bloxstrike-live/104894297920788.png' },
  { id: 'skin_220_sg_553_frostline', name: 'SG 553 | Frostline', weapon: 'Rifle', rarity: 'milspec', wear: 'Field-Tested', price: 8, image: 'https://bloxstrike.net/items/bloxstrike-live/107041781535861.png' },
  { id: 'skin_221_five_seven_icecap', name: 'Five-SeveN | Icecap', weapon: 'Pistol', rarity: 'milspec', wear: 'Field-Tested', price: 7, image: 'https://bloxstrike.net/items/bloxstrike-live/136238530759469.png' },
  { id: 'skin_222_mp9_choke_oil', name: 'MP9 | Choke Oil', weapon: 'SMG', rarity: 'classified', wear: 'Field-Tested', price: 7, image: 'https://bloxstrike.net/items/bloxstrike-live/112442261177271.png' },
  { id: 'skin_223_p250_mindspill', name: 'P250 | Mindspill', weapon: 'Pistol', rarity: 'classified', wear: 'Field-Tested', price: 7, image: 'https://bloxstrike.net/items/bloxstrike-live/120468688778662.png' },
  { id: 'skin_224_p90_synthwave', name: 'P90 | Synthwave', weapon: 'SMG', rarity: 'classified', wear: 'Field-Tested', price: 7, image: 'https://bloxstrike.net/items/bloxstrike-live/137570525227698.png' },
  { id: 'skin_225_sawed_off_improvised', name: 'Sawed-Off | Improvised', weapon: 'Rifle', rarity: 'classified', wear: 'Field-Tested', price: 7, image: 'https://bloxstrike.net/items/bloxstrike-live/119038154277165.png' },
  { id: 'skin_226_xm1014_office', name: 'XM1014 | Office', weapon: 'Rifle', rarity: 'classified', wear: 'Field-Tested', price: 7, image: 'https://bloxstrike.net/items/bloxstrike-live/137653438110642.png' },
  { id: 'skin_227_zeus_x27_overcharge', name: 'Zeus x27 | Overcharge', weapon: 'Pistol', rarity: 'classified', wear: 'Field-Tested', price: 7, image: 'https://bloxstrike.net/items/bloxstrike-live/74777043312975.png' },
  { id: 'skin_228_dual_berettas_gilded', name: 'Dual Berettas | Gilded', weapon: 'Pistol', rarity: 'restricted', wear: 'Field-Tested', price: 4, image: 'https://bloxstrike.net/items/bloxstrike-live/128596252710922.png' },
  { id: 'skin_229_p250_glacial', name: 'P250 | Glacial', weapon: 'Pistol', rarity: 'milspec', wear: 'Field-Tested', price: 4, image: 'https://bloxstrike.net/items/bloxstrike-live/116484949047326.png' },
  { id: 'skin_230_zeus_x27_bitfyre', name: 'Zeus x27 | BitFyre', weapon: 'Pistol', rarity: 'restricted', wear: 'Field-Tested', price: 3, image: 'https://bloxstrike.net/items/bloxstrike-live/99110361398481.png' },
  { id: 'skin_231_desert_eagle_paranoia', name: 'Desert Eagle | Paranoia', weapon: 'Pistol', rarity: 'restricted', wear: 'Field-Tested', price: 2, image: 'https://bloxstrike.net/items/bloxstrike-live/80741450678165.png' },
  { id: 'skin_232_five_seven_control', name: 'Five-SeveN | Control', weapon: 'Pistol', rarity: 'restricted', wear: 'Field-Tested', price: 2, image: 'https://bloxstrike.net/items/bloxstrike-live/134074624196032.png' },
  { id: 'skin_233_ak_47_red_baron', name: 'AK-47 | Red Baron', weapon: 'Rifle', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/101540917675426.png' },
  { id: 'skin_234_aug_hot_rod', name: 'AUG | Hot Rod', weapon: 'Rifle', rarity: 'restricted', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/111356995885809.png' },
  { id: 'skin_235_aug_overgrowth', name: 'AUG | Overgrowth', weapon: 'Rifle', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/140091348241279.png' },
  { id: 'skin_236_aug_predator', name: 'AUG | Predator', weapon: 'Rifle', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/137513500264636.png' },
  { id: 'skin_237_aug_tension', name: 'AUG | Tension', weapon: 'Rifle', rarity: 'restricted', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/115462193206399.png' },
  { id: 'skin_238_desert_eagle_spectrum', name: 'Desert Eagle | Spectrum', weapon: 'Pistol', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/115909642433750.png' },
  { id: 'skin_239_desert_eagle_turbo', name: 'Desert Eagle | Turbo', weapon: 'Pistol', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/138525436277720.png' },
  { id: 'skin_240_desert_eagle_velocity', name: 'Desert Eagle | Velocity', weapon: 'Pistol', rarity: 'restricted', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/99871777586907.png' },
  { id: 'skin_241_dual_berettas_overclock', name: 'Dual Berettas | Overclock', weapon: 'Pistol', rarity: 'restricted', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/122112952414992.png' },
  { id: 'skin_242_dual_berettas_tension', name: 'Dual Berettas | Tension', weapon: 'Pistol', rarity: 'restricted', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/114332654530188.png' },
  { id: 'skin_243_dual_berettas_vernal', name: 'Dual Berettas | Vernal', weapon: 'Pistol', rarity: 'restricted', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/74510397280714.png' },
  { id: 'skin_244_famas_arctic_camo', name: 'FAMAS | Arctic Camo', weapon: 'Rifle', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/90069607553613.png' },
  { id: 'skin_245_famas_medic', name: 'FAMAS | Medic', weapon: 'Rifle', rarity: 'restricted', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/93020935624507.png' },
  { id: 'skin_246_famas_wallpaper', name: 'FAMAS | Wallpaper', weapon: 'Rifle', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/120439847405332.png' },
  { id: 'skin_247_galil_ar_feral', name: 'Galil AR | Feral', weapon: 'Rifle', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/100237896129409.png' },
  { id: 'skin_248_galil_ar_irradiated', name: 'Galil AR | Irradiated', weapon: 'Rifle', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/106417126259183.png' },
  { id: 'skin_249_galil_ar_limewire', name: 'Galil AR | Limewire', weapon: 'Rifle', rarity: 'milspec', wear: 'Field-Tested', price: 1, image: 'https://bloxstrike.net/items/bloxstrike-live/77282765150348.png' },
